Gross Domestic Product,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/main/data/gdp.json
Population,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/main/data/pop.json
Military Spending,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/main/data/mil.json
Total Land Area,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/main/data/area.json
Test,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/refs/heads/main/data/2017.csv
2018,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/refs/heads/main/data/2018_final.csv
2019,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/refs/heads/main/data/2019_final.csv
2020,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/refs/heads/main/data/2020_final.csv
2021,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/refs/heads/main/data/2021_final.csv
2022,https://raw.githubusercontent.com/YellowButShort-kys/GitDataStorage/refs/heads/main/data/2022_final.csv
